"ID","Title","Authors","Year","Venue","Type","Language_Focus","Dataset_Created","Dataset_Size_Hours","Dataset_Available","Dataset_License","Model_Trained","Model_Available","Model_Architecture","Emotion_Support","MOS_Score","Directly_Relevant_to_Turkish_TTS","Reproducible","Notes","Access_Date","Revision_Hash"
"P01","Preparing a Balanced Corpus for Development of Turkish Speech Synthesis Systems","Cucen, Oyucu, Polat","2023","Bilisim Teknolojileri Dergisi (DergiPark)","Journal","Turkish","Yes","12.6","Partial (Google Drive only)","Not specified","Yes (GlowTTS)","Partial (code only; no weights)","GlowTTS","No","2.12 (MOS-LQO)","Yes","Partial","Single male speaker; Istanbul Turkish; fragile hosting on Google Drive; companion to P14","n/a","n/a"
"P02","Multilingual Speech Corpus for Low-Resource Turkic Languages","Karibayeva et al.","2025","Applied Sciences (MDPI)","Journal","Kazakh, Turkish, Uzbek, Tatar","Yes (synthetic)","141 total","No (private HuggingFace)","Not released","No","N/A","N/A (benchmarked existing)","No","MOSNet ~4.0","Partially","No","All target audio is synthetic (ElevenLabs, MMS, TurkicTTS, CoquiTTS); corpus closed pending copyright","n/a","n/a"
"P03","TatarTTS: Open-Source TTS Dataset for Tatar","Orel et al.","2024","ICAIIC (IEEE)","Conference","Tatar","Yes","70","Yes (HuggingFace)","CC-BY-4.0","Yes (VITS)","Yes (ONNX on Google Drive)","VITS via Piper","No","4.54 (M), 4.65 (F)","No (Tatar not Turkish)","Yes","OUT OF SCOPE: Tatar, not Turkish; retained only as the open-Turkic comparison and NOT counted in the 19 surveyed works. Gold standard for open Turkic TTS; template for Turkish work; 2 professional speakers","n/a","n/a"
"P04","Synthetic Data Generation for Turkish ASR","Tekgoz et al.","2024","UBMK (IEEE)","Conference","Turkish","No","N/A","N/A","N/A","Yes (ASR)","No","XLS-R + CTC","No","N/A","No","No","ASR paper, not TTS; behind IEEE paywall; uses TTS only as data augmentation tool","n/a","n/a"
"P05","Is it possible to train a Turkish TTS with English data?","Ergun, Yildirim","2022","RASE (Yildiz Technical Univ.)","Journal","Cross-lingual (English to Turkish)","No (modified LJSpeech)","N/A","No (upon request only)","Not specified","Yes","No","FastSpeech 2 + Multiband-MelGAN","No","None reported","Partially","No","Proof-of-concept only; no formal evaluation; authors describe output as sounding like an English tourist speaking Turkish","n/a","n/a"
"P06","Multilingual TTS for Turkic Languages Using Transliteration","Yeshpanov et al.","2023","Interspeech","Conference","10 Turkic languages","No (uses KazakhTTS2)","58 (Kazakh only)","Yes (HuggingFace)","CC-BY-4.0","Yes","Yes (ISSAI servers)","Tacotron 2 + ParallelWaveGAN","No","3.25 (Turkish)","Partially","Yes","Zero-shot from Kazakh; Turkish MOS only 3.25 (fair); 91% comprehensibility, 61% intelligibility; 18 Turkish raters","n/a","n/a"
"P07","Building a Turkish TTS Engine","Kocak, Buyukzincir","2023","DSP (IEEE)","Conference","Turkish","Yes","63","No (proprietary Turkcell)","Not released","Yes","No","FastSpeech2 + HiFi-GAN","No","4.39","Yes","No","Best MOS for Turkish TTS; largest Turkish dataset (63h); completely closed proprietary system; professional female voice actress","n/a","n/a"
"P08","Enhancing Quranic Learning: Arabic Phoneme Recognition","Kucukmanisa et al.","2025","arXiv preprint","Preprint","Arabic","No","~1.1","No","Not released","Yes (classifier)","No","UniSpeech + BERT fusion","No","N/A","No","No","OUT OF SCOPE: excluded from the 19 surveyed works (screening record; not cited in the paper). Arabic phoneme classification, not TTS, not Turkish; authors are Turkish but work is unrelated","n/a","n/a"
"P09","Cross-Lingual Detection of Synthetic Speech","Karaman et al.","2026","IISEC (IEEE)","Conference","English, German, Spanish","No","N/A","N/A (used public FoR, ODSS)","N/A","Yes (detector)","No","CNN, ResNet, Random Forest","No","N/A","No","No","OUT OF SCOPE: excluded from the 19 surveyed works (screening record; not cited in the paper). Deepfake detection paper; no Turkish data tested despite Turkish authors","n/a","n/a"
"P10","Framework for Automatic Generation of Spoken QA Data","Menevse et al.","2022","EMNLP Findings","Conference","Turkish","Yes (TurQuAse)","223 (synthetic)","Yes (GitHub)","Not specified","No (used Google TTS)","N/A (QA/QG models only)","N/A","No","N/A","No","Partial","Uses Google Cloud TTS as black box; 223h is all synthetic; QA/NLP paper, not TTS","n/a","n/a"
